r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/enum.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/types.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/sre_compile.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/sre_parse.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/sre_constants.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/functools.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/collections/__init__.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/heapq.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/keyword.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/operator.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/reprlib.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/copyreg.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/gettext.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/contextlib.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/importlib/__init__.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/warnings.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/importlib/util.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/importlib/abc.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/importlib/machinery.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/typing.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/collections/abc.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/json/__init__.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/json/decoder.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/json/scanner.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/json/encoder.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/traceback.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/linecache.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/tokenize.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/token.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/locale.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/shutil.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/fnmatch.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/bz2.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/_compression.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/threading.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/_weakrefset.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lzma.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/__init__.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/__future__.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/__init__.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/_globals.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/_utils/__init__.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/_utils/_convertions.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/_expired_attrs_2_0.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/version.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/_distributor_init.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/__config__.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/_core/__init__.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/_core/multiarray.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/_core/overrides.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/_utils/_inspect.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/datetime.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/exceptions.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/_core/_exceptions.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/dtypes.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/_core/umath.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/_core/numerictypes.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/numbers.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/_core/_string_helpers.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/_core/_type_aliases.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/_core/_dtype.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/_core/numeric.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/_core/shape_base.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/_core/fromnumeric.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/_core/_methods.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/pickle.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/struct.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/_compat_pickle.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/_core/_ufunc_config.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/contextvars.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/_core/arrayprint.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/_core/_asarray.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/_core/records.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/_core/memmap.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/_core/function_base.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/_core/_machar.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/_core/getlimits.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/_core/einsumfunc.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/_core/_add_newdocs.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/_core/_add_newdocs_scalars.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/_core/_dtype_ctypes.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/_core/_internal.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/ast.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/ctypes/__init__.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/ctypes/_endian.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/_pytesttester.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/lib/__init__.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/lib/array_utils.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/lib/_array_utils_impl.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/lib/introspect.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/lib/mixins.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/lib/npyio.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/lib/_npyio_impl.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/weakref.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/lib/format.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/lib/_utils_impl.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/textwrap.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/platform.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/subprocess.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/signal.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/selectors.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/lib/_datasource.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/lib/_iotools.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/lib/scimath.cpython-39.pyc
